instanceID_conflict2022,conflict_report_ID,cause_code,cause_type,ago,severe,solution,third_party,third_party_gender,friends,type,person1_gender,person1clan_major,person1clan_minor,person2_gender,person2clan_major,person2clan_minor,relation,sex,age_estimated_min,age_estimated_max,age_boot
uuid:c678957e-ec87-403a-8fcf-63219361d6e0,7aee10df2219ff06ebedfb90c9da8390,Land use dispute,Subsistence resource,months_1_3,worse,no,no,NA,no,self,male,B,r,female,A,s,other,male,45,50,47.5
uuid:c978c923-cd3a-4643-87a3-68389dd1b1f7,4fc866f294132ab917a8c9b078a09cd2,Property transfer,Material resource,week_month,worse,no,no,NA,NA,others,male,B,r,female,A,o,kin_affine,female,22,28,25
uuid:c978c923-cd3a-4643-87a3-68389dd1b1f7,e6db54a6f6aa9c5f8665fd58a978bf77,Land use dispute,Subsistence resource,week_month,worse,no,yes,NA,no,self,female,A,s,male,B,r,other,female,22,28,25
uuid:c9bb9889-58d5-431c-9968-931df7516c1b,0f5123a84cfde3ac82ad480c0f1539f7,Livestock grazing in plot,Subsistence resource,week,less,yes,no,NA,yes,self,male,B,n,male,B,p,kin_affine,male,35,40,37.5
uuid:c9bb9889-58d5-431c-9968-931df7516c1b,a893794b504861972eb368eae7febf07,Drunkenness,Social,months_6,worse,no,yes,male,NA,others,male,NA,NA,male,NA,NA,other,male,35,40,37.5
uuid:c9dcb8a9-5778-4cfe-a37b-b7f3f68a9409,0b7905c96c15e1f5bc957e61e48c10cb,Drunkenness,Social,week,worse,no,yes,female,no,others,female,A,q,female,A,s,friend,female,35,40,37.5
uuid:c9dcb8a9-5778-4cfe-a37b-b7f3f68a9409,43fbe3e5651c8cc7a512f413bc4e51fb,Livestock grazing in plot,Subsistence resource,months_6,worse,no,no,NA,no,self,female,A,q,female,A,s,other,female,35,40,37.5
uuid:d1965ebc-2a2a-43f4-9e90-0e0bbea36f1c,213f2e8dc8e94f3399de7d14f43a58cf,Theft,Material resource,many_years,less,yes,no,NA,yes,self,male,A,s,male,NA,NA,other,male,30,35,32.5
uuid:d1965ebc-2a2a-43f4-9e90-0e0bbea36f1c,7e52be26b5162fcc1dc1583e9abcacca,Livestock grazing in plot,Subsistence resource,week_month,less,yes,no,NA,yes,others,male,B,r,female,A,q,NA,male,30,35,32.5
uuid:d1965ebc-2a2a-43f4-9e90-0e0bbea36f1c,81af7fd9bb8e1f54f38535b6599938d0,Personal insult,Social,year_plus,worse,yes,yes,male,yes,self,male,A,s,male,A,s,kin_bio,male,30,35,32.5
uuid:d1965ebc-2a2a-43f4-9e90-0e0bbea36f1c,959e047e721a6b29a3471b6762cb1da8,Livestock ownership/management/use,Subsistence resource,many_years,worse,yes,yes,male,yes,others,male,NA,NA,male,NA,NA,NA,male,30,35,32.5
uuid:d9c8e5a5-52ed-4d81-81ba-4b3ed434bd4b,0b6cffd7bbcd181dd1d66a4d51e3c856,Livestock grazing in plot,Subsistence resource,months_3_6,less,yes,yes,male,yes,others,male,B,l,female,A,q,kin_bio,female,16,18,17
uuid:d9c8e5a5-52ed-4d81-81ba-4b3ed434bd4b,4aeec19b27e1cba3262558bf58c228a5,Water access,Subsistence resource,week_month,less,yes,yes,male,yes,self,female,A,s,female,A,s,kin_bio,female,16,18,17
uuid:dadf332b-197f-4150-81f7-e7eea645d6c9,2a648c609289ef9b85b38edb5ee9c0eb,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,others,male,B,l,male,B,l,kin_bio,female,65,70,67.5
uuid:dadf332b-197f-4150-81f7-e7eea645d6c9,8d1f01a316a2354e89bb50d250722232,Missed connection/miscommunication,Social,week_month,less,yes,no,NA,yes,self,female,A,q,female,A,s,kin_affine,female,65,70,67.5
uuid:dd018be4-1c3d-4a54-8531-96dda3dcce72,0d2557870c553cfbea3ddc79c3d9376d,Land use dispute,Subsistence resource,months_1_3,same,no,yes,female,no,others,male,B,r,male,A,q,kin_bio,female,20,25,22.5
uuid:dd018be4-1c3d-4a54-8531-96dda3dcce72,ca0e8368bd1de2d478e3c3aba651f203,Livestock ownership/management/use,Subsistence resource,many_years,less,yes,yes,female,yes,self,female,C,t,female,A,q,kin_affine,female,20,25,22.5
uuid:ded6e8e7-751d-442b-9d90-827bc56b86e0,39efe7b67109c5c08190ba90676bb956,Social statuses,Social,months_1_3,less,yes,yes,female,yes,others,female,NA,NA,female,NA,NA,other,female,25,30,27.5
uuid:e286eba7-377a-48eb-9d98-6b4dfb8fcf66,30cf7ab025da31b4aa6b53b9028dbc62,Livestock grazing in plot,Subsistence resource,week,less,yes,no,NA,yes,self,female,B,p,male,B,p,kin_bio,female,35,40,37.5
uuid:e286eba7-377a-48eb-9d98-6b4dfb8fcf66,461d07e51779f863ce53cb6b8887387d,Livestock ownership/management/use,Subsistence resource,week_month,less,yes,yes,NA,yes,others,female,A,s,male,B,p,other,female,35,40,37.5
uuid:e4704bc5-d344-482a-b8fc-77c398cf18aa,17a5f1c4f0fc877bdc2b9fd7349f463b,Livestock grazing in plot,Subsistence resource,year_plus,less,yes,no,NA,yes,self,male,A,s,male,B,j,kin_bio,male,25,30,27.5
uuid:e4704bc5-d344-482a-b8fc-77c398cf18aa,6ba9580e93c9b123a9a8190499d6217f,Children fighting,Social,months_6,worse,yes,no,NA,yes,others,female,A,s,female,A,s,kin_bio,male,25,30,27.5
uuid:e95b3cc3-9ff3-4b91-95b5-4ba701ba7001,645c6d1b2080ab191388f087763688b1,Livestock grazing in plot,Subsistence resource,week_month,less,yes,no,NA,yes,others,female,A,s,male,NA,NA,other,female,40,45,42.5
uuid:ea399d05-02d7-45b1-815f-6338b41e332e,6ac64cd763863bdae08522439a2d9344,Property transfer,Material resource,week_month,less,yes,no,NA,yes,self,female,A,s,female,NA,NA,kin_affine,female,70,75,72.5
uuid:edcc5ac9-d1f6-47ef-8492-81ecb75d021d,225dadba78e2fb6d4d105ce8f2730d35,Livestock grazing in plot,Subsistence resource,year_plus,same,yes,yes,male,yes,self,female,NA,NA,female,A,o,other,female,20,23,21.5
uuid:edcc5ac9-d1f6-47ef-8492-81ecb75d021d,efe44ae2ed64236667e8d59d9b1c8695,Theft,Material resource,months_6,worse,no,yes,NA,no,self,female,NA,NA,female,NA,NA,other,female,20,23,21.5
uuid:f2b174b6-b4ec-4bcd-b19f-59828e433329,890da2b898137354b4db9105a64dfd12,Property transfer,Material resource,week_month,same,yes,yes,NA,yes,others,female,NA,NA,female,NA,NA,NA,female,30,35,32.5
uuid:f2b174b6-b4ec-4bcd-b19f-59828e433329,d173051fd49c51d27d1ddbcc22aabd10,Domestic quarrel,Social,week_month,worse,yes,no,NA,yes,self,female,B,r,male,A,q,kin_bio,female,30,35,32.5
uuid:f3510dfa-c624-4a53-98a5-8919b2794abd,5625e648bd14ac9c591909150210a5f6,Drunkenness,Social,months_6,worse,yes,yes,male,yes,others,male,B,p,male,B,p,kin_bio,male,18,22,20
uuid:f67d1b2e-1b9f-4a18-a4cf-1fc775878108,2ed5b8f8074003c6edf455c815295143,Livestock ownership/management/use,Subsistence resource,year_plus,less,yes,no,NA,yes,self,male,B,r,male,NA,NA,friend,male,20,26,23
uuid:f67d1b2e-1b9f-4a18-a4cf-1fc775878108,8675305ed638094bb14aa95a90905e03,Children fighting,Social,NA,NA,yes,yes,male,NA,resolved,male,NA,NA,male,NA,NA,friend,male,20,26,23
uuid:faa4063d-672a-44cf-8f53-e3a9a62cfb43,ae8b5e0aeb2bc81c1032f04066c0e242,Livestock grazing in plot,Subsistence resource,year_plus,same,yes,no,NA,yes,others,male,B,j,male,A,q,kin_bio,male,30,35,32.5
uuid:fb6a42a2-3e9c-4aa1-be35-8ace342c3f49,c7f88a3f1337dafa6b18beeb1e1f1dba,Drunkenness,Social,year_plus,less,yes,yes,male,yes,others,male,B,r,male,NA,NA,other,female,20,25,22.5
uuid:fb6a42a2-3e9c-4aa1-be35-8ace342c3f49,e6c028cc71c79f1a6ddebb37dd13c8c1,Property damage,Material resource,months_6,less,yes,no,NA,yes,self,female,B,p,female,NA,NA,kin_bio,female,20,25,22.5
uuid:fc8503e5-1f2c-4631-83f6-23e1afaeae5d,a09e95e84e01b957da9bd85df0d0481b,Livestock grazing in plot,Subsistence resource,months_3_6,less,yes,yes,female,yes,others,male,B,j,female,A,s,other,male,30,35,32.5
uuid:ff205b45-2dfe-440e-8cad-3fee17a271ed,2d0fb65908cd50a78cc36d756ef05914,Theft,Material resource,months_1_3,same,yes,no,NA,yes,self,female,B,m,female,B,p,kin_affine,female,35,40,37.5
uuid:ff205b45-2dfe-440e-8cad-3fee17a271ed,41b06915fd4a4369d953c6f979a3c4df,Livestock grazing in plot,Subsistence resource,months_1_3,less,yes,no,NA,yes,others,male,B,r,male,B,r,other,female,35,40,37.5
uuid:ff205b45-2dfe-440e-8cad-3fee17a271ed,f773df3eb6d6c3643a6728b198bf4803,Livestock grazing in plot,Subsistence resource,NA,NA,yes,yes,female,NA,resolved,female,A,s,female,NA,NA,kin_affine,female,35,40,37.5
uuid:ff6ccc62-5238-4513-904b-78f002a68377,8c84d69acd5cb69e7d485a1672f68187,Land ownership dispute,Subsistence resource,months_6,worse,no,yes,male,no,self,male,B,r,male,A,q,kin_bio,male,25,30,27.5
uuid:ff6ccc62-5238-4513-904b-78f002a68377,e7910b20dc42caec87da94038df24cd3,Debt,Material resource,many_years,worse,yes,yes,male,yes,others,male,B,n,male,NA,NA,other,male,25,30,27.5
